threshold	method	relation_type	taxon	core	latent_score	cosine_similarity	taxon_prevalence_cores	site_sample_count	site_age_mean_kyr	site_age_span_kyr	observed_status	model_type	holdout_auc	holdout_ap	rank
prev_5	spearman	taxon_site	S__GCA_001510275.1	ST8	0.9917390110640457	0.8974674812279873	3	115	48.6460552267377	106.1615	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	1
prev_5	spearman	taxon_site	S__TARA_ARC_NCLDV_00116	ST8	0.9870681512869436	0.8858663223888007	3	115	48.6460552267377	106.1615	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	2
prev_5	spearman	taxon_site	S__GCA_001643535.1	ST8	0.9865409486390453	0.884829015375144	3	115	48.6460552267377	106.1615	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	3
prev_5	spearman	taxon_site	S__Schulz_GVMAG_M_3300001718_3	ST8	0.9861054870542453	0.8840020050784149	3	115	48.6460552267377	106.1615	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	4
prev_5	spearman	taxon_site	S__3300020364_17	ST13	0.9761382509695669	0.9054189053607813	3	48	58.9366416666667	142.42700000000002	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	5
prev_5	spearman	taxon_site	S__GCA_004376075.1	ST8	0.9019425809448278	0.9105439143106643	2	115	48.6460552267377	106.1615	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	6
prev_5	spearman	taxon_site	S__GCA_012974305.1	ST13	0.8961197485919948	0.8655462619098951	3	48	58.9366416666667	142.42700000000002	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	7
prev_5	spearman	taxon_site	S__3300024353_52	ST8	0.8880549199752827	0.9067533058296117	2	115	48.6460552267377	106.1615	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	8
prev_5	spearman	taxon_site	S__GCA_015492195.1	ST13	0.7422231192193471	0.916321634785497	2	48	58.9366416666667	142.42700000000002	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	9
prev_5	spearman	taxon_site	S__GCF_001682155.1	ST13	0.7384497344528936	0.9158188004685562	2	48	58.9366416666667	142.42700000000002	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	10
prev_5	spearman	taxon_site	S__GCF_002836055.1	ST13	0.6492194456644789	0.9050003215471611	2	48	58.9366416666667	142.42700000000002	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	11
prev_5	spearman	taxon_site	S__3300024353_52	ST13	0.6454789939609679	0.9045805899168929	2	48	58.9366416666667	142.42700000000002	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	12
prev_5	spearman	taxon_site	S__GCA_004376075.1	ST13	0.6162850740399033	0.9013678270465234	2	48	58.9366416666667	142.42700000000002	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	13
prev_5	spearman	taxon_site	S__GCA_002082295.1	GeoB25202_R1	0.5049671379284564	0.8628245933751305	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	14
prev_5	spearman	taxon_site	S__GCA_012974425.1	GeoB25202_R2	0.4729606499393675	0.8618916360919012	3	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	15
prev_5	spearman	taxon_site	S__GCA_902514095.1	GeoB25202_R2	0.46989651397535587	0.861576630769765	3	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	16
prev_5	spearman	taxon_site	S__3300025232_4	GeoB25202_R2	0.45493632142564416	0.8600348616902022	3	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	17
prev_5	spearman	taxon_site	S__GCA_905181765.1	GeoB25202_R1	0.44889223248221444	0.8570603423132135	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	18
prev_5	spearman	taxon_site	S__GCA_905181585.1	GeoB25202_R1	0.44651313496289097	0.8568138640975744	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	19
prev_5	spearman	taxon_site	S__GCA_905478445.1	GeoB25202_R1	0.44330717992294266	0.856481318296032	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	20
prev_5	spearman	taxon_site	S__3300025690_38	GeoB25202_R2	0.44128503812788666	0.8586207206718545	3	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	21
prev_5	spearman	taxon_site	S__GCA_000383355.1	GeoB25202_R1	0.4406281362864576	0.8562030529652805	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	22
prev_5	spearman	taxon_site	S__3300025894_53	GeoB25202_R1	0.4384693542359018	0.8559785651900523	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	23
prev_5	spearman	taxon_site	S__3300026264_29	GeoB25202_R2	0.43825445049766615	0.8583056090427674	3	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	24
prev_5	spearman	taxon_site	S__3300026253_8	GeoB25202_R1	0.43577605817914816	0.8556981534468053	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	25
prev_5	spearman	taxon_site	S__3300024353_106	GeoB25202_R2	0.4275794138828702	0.8571916628443577	3	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	26
prev_5	spearman	taxon_site	S__GCA_002335045.1	GeoB25202_R2	0.423471501073021	0.8567611801773657	3	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	27
prev_5	spearman	taxon_site	S__3300026080_15	GeoB25202_R1	0.41806650067067486	0.8538436649646597	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	28
prev_5	spearman	taxon_site	S__IMGVR_UViG_3300009443_000008	GeoB25202_R2	0.4175490508337763	0.8561385747808161	3	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	29
prev_5	spearman	taxon_site	S__GCA_012964845.1	GeoB25202_R1	0.41674903155403425	0.8537048796298907	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	30
prev_5	spearman	taxon_site	S__TARA_SOC_28_MAG_00016	GeoB25202_R1	0.41601139110591945	0.8536271202505018	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	31
prev_5	spearman	taxon_site	S__GCA_905478615.1	GeoB25202_R2	0.41447810402342444	0.8558147637269256	3	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	32
prev_5	spearman	taxon_site	S__GCA_905480315.1	GeoB25202_R1	0.4137915389095049	0.8533928705928215	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	33
prev_5	spearman	taxon_site	S__TARA_ARC_108_MAG_00181	GeoB25202_R1	0.4121926417093846	0.8532239185891168	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	34
prev_5	spearman	taxon_site	S__3300025276_12	GeoB25202_R1	0.40562888397253993	0.8525282436645245	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	35
prev_5	spearman	taxon_site	S__GCA_017368835.1	GeoB25202_R2	0.40285889008167847	0.8545830050052085	3	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	36
